QTL,Observed Value,Mean,SEM,Lower 95% CI,Upper 95% CI,Monte Carlo P Values
5000,0,0.005411356,0.00136126,0.002743287,0.008079426,NA
5239,0,0.005702208,0.001324916,0.003105373,0.008299044,NA
5490,0,0.006024921,0.001376647,0.003326693,0.008723149,NA
5753,0,0.006299054,0.001440222,0.003476219,0.009121888,NA
6029,0,0.006675394,0.001465593,0.003802832,0.009547957,NA
6318,0,0.006891167,0.00146246,0.004024746,0.009757588,NA
6620,0,0.007278549,0.001547921,0.004244625,0.010312473,NA
6938,0,0.007534238,0.001446257,0.004699573,0.010368903,NA
7270,0,0.007815715,0.001588337,0.004702575,0.010928855,NA
7618,0,0.008266015,0.001677066,0.004978964,0.011553065,NA
7983,0,0.008613443,0.0016979,0.005285559,0.011941326,NA
8365,0,0.009113601,0.001687904,0.005805309,0.012421892,NA
8766,0,0.009481224,0.001756177,0.006039117,0.012923332,NA
9186,0,0.009854844,0.001733016,0.006458133,0.013251555,NA
9626,0,0.010326917,0.001801372,0.006796228,0.013857606,NA
10087,0,0.010856106,0.001936251,0.007061054,0.014651158,NA
10570,0,0.011456295,0.001898126,0.007735969,0.015176622,NA
11076,0,0.011914169,0.001978866,0.00803559,0.015792747,NA
11607,0,0.012567687,0.001996733,0.008654091,0.016481283,NA
12163,0,0.013124014,0.002130827,0.008947592,0.017300436,NA
12746,0,0.013765226,0.002142983,0.009564978,0.017965473,NA
13356,0,0.014386242,0.002198335,0.010077506,0.018694977,NA
13996,0,0.015092458,0.002085593,0.011004696,0.01918022,NA
14666,1,0.015827706,0.002338529,0.011244188,0.020411224,0.030969031
15369,0,0.016607763,0.002384788,0.011933577,0.021281948,NA
16105,0,0.017217419,0.002419747,0.012474715,0.021960123,NA
16876,0,0.017976018,0.002444556,0.013184689,0.022767347,NA
17685,0,0.019037867,0.002534178,0.014070877,0.024004857,NA
18532,0,0.019908173,0.002435737,0.015134128,0.024682218,NA
19419,0,0.020800568,0.002612206,0.015680644,0.025920492,NA
20349,0,0.021859893,0.002802668,0.016366663,0.027353122,NA
21324,0,0.022673399,0.002692589,0.017395925,0.027950872,NA
22345,0,0.024016409,0.002787073,0.018553747,0.029479071,NA
23416,0,0.025197854,0.002962746,0.019390872,0.031004837,NA
24537,0,0.026340278,0.002928183,0.02060104,0.032079516,NA
25713,0,0.027732323,0.003064235,0.021726422,0.033738224,NA
26944,1,0.028951058,0.003039625,0.022993394,0.034908722,0.030969031
28235,0,0.030659299,0.003200578,0.024386167,0.036932431,NA
29587,0,0.032026524,0.003364106,0.025432877,0.038620171,NA
31005,0,0.033642248,0.003357976,0.027060615,0.040223882,NA
32490,0,0.035143669,0.003461936,0.028358275,0.041929063,NA
34046,0,0.036680985,0.003611566,0.029602317,0.043759654,NA
35677,0,0.038429248,0.003571771,0.031428577,0.045429919,NA
37385,0,0.040224258,0.003881515,0.032616488,0.047832028,NA
39176,0,0.042150979,0.003882519,0.034541243,0.049760716,NA
41053,0,0.04436019,0.003886093,0.036743448,0.051976931,NA
43019,0,0.046460348,0.004169334,0.038288452,0.054632243,NA
45080,0,0.048861252,0.004261274,0.040509156,0.057213348,NA
47239,0,0.051013274,0.004397704,0.042393774,0.059632775,NA
49502,0,0.053506321,0.004445111,0.044793904,0.062218738,NA
51873,1,0.056053097,0.00453969,0.047155305,0.06495089,0.043956044
54357,1,0.058794248,0.004614992,0.049748863,0.067839632,0.020979021
56961,0,0.061786595,0.004895646,0.052191128,0.071382062,NA
59689,0,0.064765729,0.004929978,0.055102973,0.074428485,NA
62548,0,0.067627451,0.005210267,0.057415327,0.077839575,NA
65544,0,0.07071528,0.005228432,0.060467553,0.080963007,NA
68684,0,0.07382379,0.005204104,0.063623747,0.084023833,NA
71974,0,0.077991775,0.005429767,0.06734943,0.088634119,NA
75421,0,0.081171465,0.005724363,0.069951714,0.092391215,NA
79034,1,0.085504904,0.006052189,0.073642612,0.097367195,0.072927073
82819,0,0.089268038,0.006043526,0.077422727,0.101113349,NA
86786,1,0.093742007,0.006452767,0.081094583,0.106389431,0.043956044
90943,0,0.098429883,0.006700018,0.085297847,0.111561919,NA
95299,0,0.102913264,0.006807592,0.089570384,0.116256143,NA
99864,0,0.107790757,0.006950272,0.094168224,0.12141329,NA
104647,0,0.112807851,0.007109205,0.098873809,0.126741892,NA
109660,0,0.118809946,0.007426988,0.10425305,0.133366843,NA
114913,0,0.124376307,0.007498609,0.109679033,0.13907358,NA
120417,1,0.130438847,0.008374287,0.114025244,0.14685245,0.043956044
126185,1,0.136608682,0.008246179,0.120446171,0.152771192,0.072927073
132229,1,0.143129165,0.008319769,0.126822418,0.159435912,0.043956044
138562,0,0.149453333,0.008474581,0.132843154,0.166063513,NA
145199,0,0.156538266,0.008878074,0.139137242,0.173939291,NA
152154,1,0.162993647,0.009273933,0.144816739,0.181170555,0.043956044
159442,2,0.171310991,0.010001299,0.151708445,0.190913537,0.030969031
167079,0,0.180551351,0.00948166,0.161967298,0.199135405,NA
175082,0,0.187853736,0.010531888,0.167211235,0.208496237,NA
183468,0,0.197054725,0.011095265,0.175308006,0.218801443,NA
192256,0,0.20618535,0.011762505,0.18313084,0.229239861,NA
201465,0,0.216446958,0.011202213,0.194490619,0.238403296,NA
211115,0,0.226268557,0.01199529,0.202757788,0.249779326,NA
221227,0,0.237444409,0.012371703,0.21319587,0.261692948,NA
231824,0,0.24868302,0.012543611,0.224097543,0.273268497,NA
242928,0,0.261112245,0.013302634,0.235039082,0.287185408,NA
254564,1,0.273507496,0.01351374,0.247020566,0.299994426,0.030969031
266757,0,0.286229173,0.014821276,0.257179472,0.315278875,NA
279535,0,0.29851549,0.014583796,0.26993125,0.32709973,NA
292924,0,0.314050176,0.015587122,0.283499417,0.344600935,NA
306955,0,0.328319244,0.016236828,0.296495062,0.360143426,NA
321657,2,0.344460897,0.017103238,0.310938551,0.377983244,0.072927073
337064,0,0.36070856,0.01673151,0.3279148,0.393502321,NA
353209,1,0.377726164,0.018036394,0.342374831,0.413077497,0.043956044
370128,0,0.39556973,0.01802135,0.360247885,0.430891575,NA
387857,1,0.414438726,0.019858048,0.375516952,0.453360501,0.043956044
406434,0,0.433154267,0.019804365,0.394337711,0.471970823,NA
425902,1,0.453641108,0.021171238,0.412145481,0.495136736,0.043956044
