"chromosome","LCI_marker","RCI_pos","trait","treatment","expt_type","type"
"1","1532597","1537597","PC","sparse","DN","raw"
"4","18468759","18473998","PC","diff","DN","diff"
"3","40865398","40870888","PC","sparse","DN","raw"
"8","1813101","1818854","PC","diff","DR","diff"
"5","13335669","13341698","PC","diff","DN","diff"
"2","39487760","39494078","PC","sparse","DN","raw"
"3","45504752","45511372","PC","diff","DN","diff"
"2","5403572","5410510","PC","diff","DN","diff"
"4","35700456","35707726","PC","sparse","DN","raw"
"7","31645366","31652984","PC","diff","DN","diff"
"7","30250027","30258010","PC","diff","DN","diff"
"3","48563379","48571744","PC","diff","DN","diff"
"5","25351129","25359895","PC","sparse","DN","raw"
"8","1678623","1687809","PC","diff","DN","diff"
"2","44898623","44908249","PC","sparse","DN","raw"
"4","37643941","37654028","PC","sparse","DN","raw"
"6","1887340","1897910","PC","sparse","DN","raw"
"3","3024682","3035758","PC","sparse","DN","raw"
"9","55353763","55365370","PC","diff","DR","diff"
"3","48446628","48458791","PC","sparse","DN","raw"
"7","30776418","30789164","PC","diff","DN","diff"
"3","42821977","42835333","PC","sparse","DN","raw"
"2","42798850","42812846","PC","sparse","DN","raw"
"4","1194753","1209419","PC","sparse","DN","raw"
"4","1552220","1567589","PC","diff","DN","diff"
"3","41602961","41619066","PC","sparse","DN","raw"
"3","9487654","9504530","PC","sparse","DN","raw"
"7","22833281","22850966","PC","sparse","DN","raw"
"3","14065011","14083543","PC","diff","DR","diff"
"9","17485455","17504874","PC","diff","DN","diff"
"6","2495991","2516340","PC","diff","DN","diff"
"4","1800603","1821927","PC","sparse","DN","raw"
"5","1299314","1321659","PC","diff","DN","diff"
"9","8533228","8556644","PC","sparse","DN","raw"
"5","44638947","44663484","PC","diff","DR","diff"
"8","2031022","2056735","PC","sparse","DN","raw"
"9","275711","302655","PC","sparse","DN","raw"
"2","45986644","46014879","PC","sparse","DN","raw"
"1","27241492","27271079","PC","sparse","DN","raw"
"2","5519032","5550037","PC","sparse","DN","raw"
