"Chromosome","LeftmostMarker","RightmostMarker","Trait","Length","NumGenes","FoundGeneIDs"
1,1532597,1537597,"test_trait",5000,0,"0"
4,18468759,18473998,"test_trait",5239,0,"0"
3,40865398,40870888,"test_trait",5490,0,"0"
8,1813101,1818854,"test_trait",5753,0,"0"
5,13335669,13341698,"test_trait",6029,0,"0"
2,39487760,39494078,"test_trait",6318,0,"0"
3,45504752,45511372,"test_trait",6620,0,"0"
2,5403572,5410510,"test_trait",6938,0,"0"
4,35700456,35707726,"test_trait",7270,0,"0"
7,31645366,31652984,"test_trait",7618,0,"0"
7,30250027,30258010,"test_trait",7983,0,"0"
3,48563379,48571744,"test_trait",8365,0,"0"
5,25351129,25359895,"test_trait",8766,0,"0"
8,1678623,1687809,"test_trait",9186,0,"0"
2,44898623,44908249,"test_trait",9626,0,"0"
4,37643941,37654028,"test_trait",10087,0,"0"
6,1887340,1897910,"test_trait",10570,0,"0"
3,3024682,3035758,"test_trait",11076,0,"0"
9,55353763,55365370,"test_trait",11607,0,"0"
3,48446628,48458791,"test_trait",12163,0,"0"
7,30776418,30789164,"test_trait",12746,0,"0"
3,42821977,42835333,"test_trait",13356,0,"0"
2,42798850,42812846,"test_trait",13996,0,"0"
4,1194753,1209419,"test_trait",14666,0,"0"
4,1552220,1567589,"test_trait",15369,0,"0"
3,41602961,41619066,"test_trait",16105,0,"0"
3,9487654,9504530,"test_trait",16876,0,"0"
7,22833281,22850966,"test_trait",17685,0,"0"
3,14065011,14083543,"test_trait",18532,0,"0"
9,17485455,17504874,"test_trait",19419,0,"0"
6,2495991,2516340,"test_trait",20349,0,"0"
4,1800603,1821927,"test_trait",21324,0,"0"
5,1299314,1321659,"test_trait",22345,0,"0"
9,8533228,8556644,"test_trait",23416,1,"genenomen"
5,44638947,44663484,"test_trait",24537,0,"0"
8,2031022,2056735,"test_trait",25713,0,"0"
9,275711,302655,"test_trait",26944,0,"0"
2,45986644,46014879,"test_trait",28235,0,"0"
1,27241492,27271079,"test_trait",29587,0,"0"
2,5519032,5550037,"test_trait",31005,0,"0"
5,38128696,38161186,"test_trait",32490,0,"0"
3,8325193,8359239,"test_trait",34046,0,"0"
3,47514902,47550579,"test_trait",35677,0,"0"
6,1178292,1215677,"test_trait",37385,0,"0"
2,34542368,34581544,"test_trait",39176,0,"0"
7,10888796,10929849,"test_trait",41053,0,"0"
4,16723715,16766734,"test_trait",43019,0,"0"
4,6669108,6714188,"test_trait",45080,0,"0"
